HLS exists: True
SKIP: no matching Sentinel-1 scene -121.60350075463447 41.801758092754106 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60294210829653 41.80146064957491 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60238349642793 41.80116329579275 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60182487045545 41.80086594153012 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60126626933594 41.80056865662129 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60070767244996 41.80027140801683 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60014905458209 41.79997414726781 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5995904175368 41.799676874537965 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59903179250247 41.799379652764465 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59847314872162 41.7990824142546 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59791449106815 41.79878516175849 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5973557293386 41.79848781170067 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59679639654202 41.79818947084526 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59567859752326 41.79759441824428 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59511979936825 41.797297064602205 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59456103183342 41.79699974577738 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5940022847508 41.79670243813239 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59344352107136 41.79640506461745 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59288476662043 41.7961076702947 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59232605419909 41.795810308841794 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59176736469496 41.795512940830356 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59120873328433 41.79521562429111 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59065016168837 41.794918359516664 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59009158530255 41.794621013212534 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58953288006064 41.794323347964834 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58897301028522 41.79402338488861 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58841238002984 41.79372188590075 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58785368625351 41.79342398025395 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5872952006372 41.793126370812544 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58673676591953 41.79282875321401 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58617840043856 41.792531155559836 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58562020820017 41.79223377472246 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58506212169655 41.791936494141254 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58450409756001 41.79163924357212 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58394585167262 41.791341492663 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58338751547309 41.79104350423233 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58282927508591 41.790745644862405 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5822710948517 41.79044785806136 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58171308829678 41.79015023815505 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58115513379785 41.78985264919323 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58059714767052 41.78955499554214 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58003912970206 41.78925728689823 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5794810984246 41.78895957306558 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57892312649867 41.78866200104492 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57836512789022 41.78836442387235 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5778070327472 41.78806671605872 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57724890790911 41.78776901822435 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57669068043597 41.787471205184445 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57613229741092 41.78717318641893 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57557373126572 41.78687492151621 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57501521262552 41.7865768624069 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57445662173093 41.78627879330673 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57389798517607 41.78598077537416 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57333925129147 41.78568272415282 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57278040004219 41.785384612320236 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57222146336781 41.78508650804788 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57166250595837 41.784788526406444 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5711036938284 41.7844909667376 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57054442838312 41.78419267444942 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56998516536531 41.783894502945984 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56942579620257 41.7835962307736 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56886635986277 41.78329791557263 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56830634539381 41.782998571423356 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56774628566399 41.782699197674596 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56718582031121 41.782399091793174 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56158937404346 41.7794127440258 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56102987157696 41.779113959385974 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55767498450462 41.77732203387838 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55711602629249 41.77702314966459 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5565574134337 41.77672476881897 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5559986985815 41.77642604327034 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55544007538684 41.776127352876784 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55488158962567 41.775828789120624 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55376505510675 41.775232121360574 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55264820577139 41.7746344006439 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55153168408405 41.77403690903002 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54929880374614 41.77284128184631 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54818255272417 41.772243461231 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54762440447284 41.771944443375325 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54706631237642 41.77164549473231 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54650821532412 41.7713465086478 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54483376844459 41.7704491582211 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54371748950783 41.7698509393136 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54315956427709 41.769552247680785 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54204393952658 41.76895534690718 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54148568384691 41.76865608206466 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54092745907295 41.768356907893164 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54036929052826 41.768057875664255 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53981116465441 41.76775896804095 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53813639115661 41.766861784775635 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53199402536895 41.76357513685544 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.52193710196218 41.75821264626367 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.51634990187331 41.755238746999915 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.51020677839567 41.751969486947345 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50797379668926 41.75078124505273 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50741555186713 41.750484093882264 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50685724587889 41.75018678435044 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50629902881441 41.74988960483523 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50574077875359 41.74959231990808 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5051825820822 41.74929509068553 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50350824109914 41.74840363224561 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50239117426021 41.747807557763544 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50183267440198 41.74750954832469 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50127506743367 41.74721323164925 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5007170878083 41.746916190390486 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.50015902890677 41.74661898950539 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49960092827203 41.74632170785163 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49904282957537 41.746024431431216 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4973683729379 41.74513236242362 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4968101882967 41.744834980987676 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49569379355434 41.74424025636868 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.495135446997 41.743942659758986 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49401864927745 41.74334739736426 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.492901101705 41.742750904583545 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49178434531086 41.74215616524573 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49122554400563 41.74185808887261 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49066675205016 41.741560098451885 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49010793097611 41.74126211989633 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.48954908105028 41.740964151009386 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.48899010300836 41.74066599600512 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.48843116287023 41.74036797408329 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.48731310232468 41.7397717504537 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.48451779431716 41.73828175151042 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.48228148385019 41.73709034349174 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47892698016398 41.73530398530348 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47501555532489 41.733224493042336 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47389836202673 41.73263084681286 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46998984935136 41.73055426071027 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4688732796488 41.72996039260669 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46831479997472 41.72966290499401 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46719850789786 41.72906880577183 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4666403541675 41.72877152224498 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46608217883028 41.72847404325851 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46552417510578 41.72817672701081 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46496595593034 41.72787882794522 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46440785589964 41.727580977034464 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46384987784407 41.727283181699896 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46329182728385 41.726985083713856 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46273374011349 41.726686771073794 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46105926167881 41.725791170374755 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45826880833278 41.72429792731231 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45659408575604 41.72340101164547 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4560359256949 41.72310227535002 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45547774564488 41.72280356780231 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45491962974377 41.722505067108635 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45436152528222 41.722206689013554 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45380344147956 41.72190846773712 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45324536276549 41.721610389761224 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45268718693107 41.72131227507712 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.452129072766 41.721014444339865 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45045436951251 41.72012141866365 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44822160873782 41.718933506311004 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44710520301076 41.71834017013225 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44543095451428 41.71745068497087 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43817848737706 41.713591750727076 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43762100770067 41.713294168191155 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43706355577183 41.71299631916817 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4359487049034 41.712399778883146 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43427707405938 41.71150398548899 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4326059672292 41.71060676620288 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43204905776834 41.710307439998516 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42815255479638 41.70820977459562 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42759620528699 41.707909937010534 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42703989886911 41.707610026194345 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42648332800701 41.70730946471701 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42481470260346 41.7064090860647 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4242584362243 41.70610862322013 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42370236342957 41.70580843641151 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42203421454617 41.70490771739585 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4192539280306 41.70340743220836 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41869772057623 41.70310752708367 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41814129967852 41.702807438492414 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41758493351972 41.70250770765662 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4170284772937 41.70220809107114 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41647194905315 41.70190865786976 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41591524197085 41.70160923442281 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41535825085474 41.70130964987895 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41424410345289 41.700711451908624 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41368686353002 41.70041273899684 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4131292093756 41.70011375109502 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41201349718412 41.69951666978112 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41145520552215 41.699218197738794 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41089662077817 41.698919810155374 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41033789141883 41.69862181590953 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40977887014797 41.698323918731724 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40921954766502 41.698026045348925 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40866009635886 41.69772846234821 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40810031558304 41.697430733248005 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40754055212619 41.697133460523936 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40698055584316 41.696836110465135 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40642029145664 41.69653855679585 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40586013661576 41.696241463293525 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4052999264786 41.69594445786132 2021-07-21 18:59:21
